W, [2018-08-20T18:16:29.404572 #86438]  WARN -- default-centos-610: Deprecated configuration detected:
require_chef_omnibus
Run 'kitchen doctor' for details.

I, [2018-08-20T18:16:30.264276 #86438]  INFO -- default-centos-610: -----> Cleaning up any prior instances of <default-centos-610>
I, [2018-08-20T18:16:30.264452 #86438]  INFO -- default-centos-610: -----> Destroying <default-centos-610>...
I, [2018-08-20T18:16:30.265346 #86438]  INFO -- default-centos-610: Finished destroying <default-centos-610> (0m0.00s).
I, [2018-08-20T18:16:30.265771 #86438]  INFO -- default-centos-610: -----> Testing <default-centos-610>
I, [2018-08-20T18:16:30.265930 #86438]  INFO -- default-centos-610: -----> Creating <default-centos-610>...
I, [2018-08-20T18:16:30.429379 #86438]  INFO -- default-centos-610: Sending build context to Docker daemon  182.3kB
I, [2018-08-20T18:16:30.549861 #86438]  INFO -- default-centos-610: Step 1/16 : FROM centos:6.10
I, [2018-08-20T18:16:30.550911 #86438]  INFO -- default-centos-610:  ---> b5e5ffb5cdea
I, [2018-08-20T18:16:30.550999 #86438]  INFO -- default-centos-610: Step 2/16 : ENV container docker
I, [2018-08-20T18:16:30.552679 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.552809 #86438]  INFO -- default-centos-610:  ---> c5b597b6af38
I, [2018-08-20T18:16:30.552865 #86438]  INFO -- default-centos-610: Step 3/16 : RUN yum clean all
I, [2018-08-20T18:16:30.553028 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.553067 #86438]  INFO -- default-centos-610:  ---> f584edd2fe57
I, [2018-08-20T18:16:30.553104 #86438]  INFO -- default-centos-610: Step 4/16 : RUN yum install -y sudo openssh-server openssh-clients which curl
I, [2018-08-20T18:16:30.554751 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.554871 #86438]  INFO -- default-centos-610:  ---> 0c063be47bc2
I, [2018-08-20T18:16:30.554921 #86438]  INFO -- default-centos-610: Step 5/16 : RUN [ -f "/etc/ssh/ssh_host_rsa_key" ] || ssh-keygen -t rsa -f /etc/ssh/ssh_host_rsa_key -N ''
I, [2018-08-20T18:16:30.555649 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.556449 #86438]  INFO -- default-centos-610:  ---> f60a61bd4ea6
I, [2018-08-20T18:16:30.556512 #86438]  INFO -- default-centos-610: Step 6/16 : RUN [ -f "/etc/ssh/ssh_host_dsa_key" ] || ssh-keygen -t dsa -f /etc/ssh/ssh_host_dsa_key -N ''
I, [2018-08-20T18:16:30.557329 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.557395 #86438]  INFO -- default-centos-610:  ---> 0b0c45165e70
I, [2018-08-20T18:16:30.557439 #86438]  INFO -- default-centos-610: Step 7/16 : RUN if ! getent passwd kitchen; then                 useradd -d /home/kitchen -m -s /bin/bash -p '*' kitchen;               fi
I, [2018-08-20T18:16:30.558412 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.558486 #86438]  INFO -- default-centos-610:  ---> bfcc259e7627
I, [2018-08-20T18:16:30.558535 #86438]  INFO -- default-centos-610: Step 8/16 : RUN echo "kitchen ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers
I, [2018-08-20T18:16:30.559548 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.559611 #86438]  INFO -- default-centos-610:  ---> 4baff485ff49
I, [2018-08-20T18:16:30.559654 #86438]  INFO -- default-centos-610: Step 9/16 : RUN echo "Defaults !requiretty" >> /etc/sudoers
I, [2018-08-20T18:16:30.560063 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.560114 #86438]  INFO -- default-centos-610:  ---> 5e50b6cc5a7d
